"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520645863.32, 25.2895832062, 27.4819316864, 903.644775391, 27.4502220154, -0.722981572151, -0.642625808716, 0.199587717652, -0.00167081691325, -0.00487569905818, 0.00324404425919, -8.20584583282, -46.7149085999, -43.6103744507
1520645865.41, 25.3062496185, 27.4640274048, 903.648925781, 27.6244449615, -0.722241103649, -0.641902148724, 0.204461663961, -0.00239871256053, -0.0034684445709, 0.00162671692669, -8.02382946014, -46.8128585815, -43.2069664001
1520645867.5, 25.3041667938, 27.4282188416, 903.53125, 26.2119998932, -0.721500635147, -0.641660869122, 0.200075119734, -0.00281511619687, -0.00326132774353, 0.00210679881275, -8.04779815674, -47.1450271606, -43.2421302795
1520645869.59, 25.3187503815, 27.4103164673, 903.532226562, 27.0053329468, -0.722241103649, -0.645520508289, 0.204949051142, -0.00447221472859, -0.00369090773165, -0.000660138204694, -8.00994682312, -47.2708282471, -43.1610336304
1520645871.68, 25.3208332062, 27.4461231232, 903.618408203, 29.5968894958, -0.72076010704, -0.640937209129, 0.204949051142, -0.0040050316602, -0.00231639295816, 0.00289114378393, -7.66351985931, -47.1023330688, -43.0675392151
1520645873.77, 25.3312492371, 27.4640274048, 903.655273438, 27.6866664886, -0.721994280815, -0.642384588718, 0.201780989766, -0.00233500264585, -0.00186668895185, 0.00423921272159, -7.5350060463, -47.0912017822, -43.3449897766
1520645875.86, 25.3354167938, 27.4103164673, 903.625488281, 27.2635555267, -0.721994280815, -0.641178429127, 0.205680146813, -0.00397098995745, -0.00379599258304, 0.00230218842626, -7.91170406342, -47.0422325134, -43.3762359619
1520645877.95, 25.3416671753, 27.4282188416, 903.604248047, 27.6337776184, -0.721747398376, -0.643349468708, 0.200075119734, -0.00231248885393, -0.00366288982332, 0.00160747393966, -8.12639331818, -46.8020095825, -43.3951873779
1520645880.05, 25.3520832062, 27.4282188416, 903.613037109, 28.1315555573, -0.721747398376, -0.642867028713, 0.20421795547, -0.00151220522821, -0.00286580808461, 0.00242354348302, -8.02585887909, -46.8378257751, -43.4080734253
1520645882.13, 25.3645839691, 27.5177402496, 903.612060547, 27.3039989471, -0.721994280815, -0.641419649124, 0.2034868747, -0.00350938737392, -0.0048058051616, 0.00201301462948, -8.12545204163, -46.6888008118, -43.323600769
1520645884.23, 25.3666667938, 27.5356445312, 903.609863281, 27.5279998779, -0.720266401768, -0.641178429127, 0.20373056829, -0.0024496447295, -0.00129899010062, 0.000676859170198, -8.15473842621, -46.6245155334, -43.6466598511
1520645886.32, 25.3645839691, 27.499835968, 903.610351562, 27.4937782288, -0.721006929874, -0.641660869122, 0.207629710436, -0.0043550953269, -0.00149964354932, 0.00152392685413, -8.54561901093, -46.4830856323, -43.7522087097
1520645888.41, 25.375, 27.5535469055, 903.592529297, 27.0675544739, -0.720266401768, -0.642384588718, 0.203243166208, -0.00151168368757, -0.00235151313245, 0.000852737575769, -8.40137195587, -46.7919273376, -44.0159645081
1520645890.5, 25.3895835876, 27.499835968, 903.712890625, 27.2386665344, -0.719525873661, -0.640937209129, 0.207386016846, -0.00295337662101, -0.00132410600781, 0.000760413706303, -8.17212200165, -46.5130615234, -43.7590942383
1520645892.59, 25.3875007629, 27.4640274048, 903.716552734, 26.8404445648, -0.721994280815, -0.643108248711, 0.20373056829, -0.00281730480492, -0.0015188921243, 0.00130337849259, -7.95632076263, -46.7498016357, -43.3916130066
1520645894.68, 25.4104175568, 27.5893554688, 903.731689453, 27.0520000458, -0.722241103649, -0.642143309116, 0.203243166208, -0.00272776186466, -0.00204923562706, 0.000342825427651, -8.10462856293, -46.9514961243, -43.4394607544
1520645896.77, 25.4333324432, 27.499835968, 903.764892578, 27.4284439087, -0.711133539677, -0.671331703663, 0.223957404494, -0.00387152843177, -0.00611406192183, 0.00600863434374, -8.40697860718, -46.6851997375, -43.5989875793
1520645898.86, 25.4500007629, 27.5714530945, 903.780273438, 27.4035549164, -0.720266401768, -0.641419649124, 0.20470534265, 0.000744741410017, -0.00122046098113, 0.00183815136552, -8.18361473083, -46.7350502014, -43.275428772
1520645900.96, 25.4583339691, 27.5893554688, 903.751953125, 27.0208892822, -0.721500635147, -0.642384588718, 0.204949051142, -0.000733705237508, -0.00263125263155, 0.0017573684454, -8.04339885712, -46.6406211853, -43.1666908264
1520645903.04, 25.4604167938, 27.6072597504, 903.778320312, 26.9431114197, -0.720513284206, -0.643349468708, 0.200806215405, -0.000852877274156, -0.00162967666984, 0.00169530883431, -8.08659362793, -46.689907074, -42.9286460876
1520645905.14, 25.4854164124, 27.5177402496, 903.798828125, 26.8435554504, -0.720019578934, -0.642625808716, 0.206654921174, 0.0015870090574, 0.000573232769966, 0.000710107386112, -7.9851064682, -46.7520942688, -43.5315437317
1520645907.23, 25.4854164124, 27.5177402496, 903.800048828, 26.5386657715, -0.721253752708, -0.641660869122, 0.205192759633, 0.000437250360847, -0.00178263895214, 7.43884593248e-05, -8.07699489594, -46.6758270264, -43.5019073486
1520645909.32, 25.5062503815, 27.6788768768, 903.756347656, 26.1560001373, -0.721253752708, -0.642384588718, 0.2034868747, -0.000400457531214, -0.0016942601651, 0.0015721116215, -8.27751159668, -46.6351547241, -43.3642311096
1520645911.41, 25.5104160309, 27.6072597504, 903.719238281, 26.5106658936, -0.721253752708, -0.642384588718, 0.20470534265, -0.00511524267495, -0.00223567336798, 0.00243510492146, -8.22503185272, -46.7638511658, -43.3441734314
1520645913.5, 25.5208339691, 27.6430683136, 903.706054688, 26.5106658936, -0.719032227993, -0.647691547871, 0.202268391848, -0.000171748921275, -0.0036258213222, 0.00323512591422, -8.33913326263, -46.7469673157, -43.1996116638
1520645915.59, 25.5249996185, 27.625164032, 903.6484375, 25.9693336487, -0.718538582325, -0.641902148724, 0.20397426188, -0.00373654440045, -0.00172408670187, 0.000417806208134, -8.27954292297, -46.7009277344, -43.8834877014
1520645917.68, 25.5291671753, 27.6072597504, 903.803955078, 27.8826656342, -0.721253752708, -0.643108248711, 0.203243166208, -0.00180955603719, -0.00103818066418, 0.00068224966526, -8.59015750885, -46.5818824768, -43.911857605
1520645919.77, 25.5416660309, 27.6072597504, 903.830566406, 28.8253326416, -0.72076010704, -0.643108248711, 0.202268391848, -0.00144486315548, -0.00124184042215, 4.76595014334e-05, -8.74560642242, -46.4683456421, -44.0357093811
1520645921.87, 25.5479164124, 27.6430683136, 903.761474609, 26.9182224274, -0.721994280815, -0.6445556283, 0.201537296176, -0.000747565180063, 0.000106047838926, -0.000269889831543, -8.34516048431, -46.3368873596, -43.7536430359
1520645923.95, 25.5666675568, 27.6788768768, 903.724609375, 26.9991111755, -0.719032227993, -0.641660869122, 0.202268391848, -0.000715294852853, -0.000459857285023, 0.000309014692903, -8.15351963043, -46.6226654053, -44.2443351746
1520645926.05, 25.5604171753, 27.6967811584, 903.65234375, 26.8031101227, -0.72076010704, -0.641902148724, 0.199587717652, -2.9357150197e-05, -0.00159813463688, 0.00061409547925, -7.90295886993, -46.6693496704, -44.121421814
1520645928.14, 25.5708332062, 27.6430683136, 903.718261719, 25.5586662292, -0.721994280815, -0.641902148724, 0.199100330472, -0.00323623418808, -0.00271017476916, 0.000252816826105, -8.03171443939, -46.4266700745, -43.9896774292
1520645930.23, 25.5874996185, 27.7146835327, 903.640869141, 27.335111618, -0.721747398376, -0.642143309116, 0.202999487519, -0.00162433832884, -0.000483555719256, 0.00114580243826, -7.84721517563, -46.3619270325, -44.0757484436
1520645932.32, 25.5854167938, 27.7504920959, 903.746337891, 26.6724433899, -0.72076010704, -0.6445556283, 0.197638139129, -0.00183375738561, -0.00133045203984, 0.000463332980871, -8.0087594986, -46.2808609009, -43.6935577393
1520645934.41, 25.5916671753, 27.7325897217, 903.754638672, 27.1017780304, -0.722734808922, -0.642625808716, 0.202024683356, -0.00109716318548, -0.000353243201971, -0.000130208209157, -8.23071956635, -46.1555252075, -43.2738037109
1520645936.5, 25.6083335876, 27.6430683136, 903.753662109, 27.3382225037, -0.721006929874, -0.643108248711, 0.201780989766, 0.000708980485797, 0.00118073634803, -0.000464344397187, -8.43728065491, -46.1105422974, -43.339641571
1520645938.59, 25.6124992371, 27.6967811584, 903.879882812, 26.9866657257, -0.721500635147, -0.641660869122, 0.202999487519, 0.00132464617491, -0.00029425881803, -0.00136720389128, -8.20256137848, -46.3137168884, -43.7673034668
1520645940.68, 25.6229171753, 27.6788768768, 903.885986328, 27.5311107635, -0.722487926483, -0.642384588718, 0.20373056829, 0.000728607177734, -0.000564491376281, -7.8035518527e-05, -8.23858451843, -46.1964416504, -44.6121520996
1520645942.77, 25.6291675568, 27.7863006592, 903.863769531, 26.8777770996, -0.721006929874, -0.642625808716, 0.202268391848, -0.000123038887978, -0.00115190632641, -0.000724896788597, -8.18373775482, -46.2700462341, -44.3823509216
1520645944.86, 25.6354160309, 27.6788768768, 903.763671875, 26.8559989929, -0.720266401768, -0.641178429127, 0.204949051142, -0.00189358368516, 0.000416710972786, 0.000192007049918, -8.31346797943, -46.6663513184, -44.5489196777
1520645946.95, 25.6458339691, 27.7683963776, 903.76953125, 27.3195552826, -0.7197727561, -0.641660869122, 0.202268391848, -0.000928580760956, -0.000169387087226, 0.000522738322616, -8.18388175964, -46.7939834595, -44.3130836487
1520645949.05, 25.6520824432, 27.6967811584, 903.879150391, 26.8559989929, -0.716563880444, -0.6440731287, 0.2034868747, -0.00145320035517, -0.000766634941101, -0.000949578359723, -8.19933414459, -46.7044067383, -43.9032554626
1520645951.13, 25.6499996185, 27.7504920959, 903.831298828, 26.8559989929, -0.720019578934, -0.642384588718, 0.205680146813, -0.00198713876307, -0.00221515260637, -3.65916639566e-05, -8.30555152893, -46.7720909119, -44.3416557312
1520645953.23, 25.6687507629, 27.7146835327, 903.700439453, 26.2151107788, -0.721253752708, -0.643108248711, 0.201049894094, 0.000218605622649, 0.000547401607037, -2.99848616123e-05, -8.37830352783, -46.6244239807, -44.4659423828
1520645955.32, 25.6749992371, 27.7863006592, 903.706787109, 26.5355548859, -0.722487926483, -0.643590688705, 0.20373056829, -0.000352624803782, -0.0018721241504, -0.00030860863626, -8.20859622955, -46.3635749817, -43.5979995728
1520645957.41, 25.6791667938, 27.7325897217, 903.7265625, 26.6568889618, -0.720513284206, -0.642384588718, 0.202024683356, -0.0023875311017, -0.00392152369022, -8.40611755848e-06, -8.25666427612, -46.1237297058, -43.9364051819
1520645959.5, 25.6937503815, 27.7504920959, 903.7109375, 26.8093338013, -0.721747398376, -0.642143309116, 0.202512070537, -0.00145860388875, -0.000499434769154, 0.000907879322767, -8.26210689545, -46.2284660339, -43.5197257996
1520645961.59, 25.7000007629, 27.7863006592, 903.708984375, 27.5591106415, -0.720266401768, -0.642625808716, 0.20373056829, -0.00171644799411, -0.00103481300175, 0.000923009589314, -8.33294487, -46.1569480896, -43.2173728943
1520645963.68, 25.7104167938, 27.8042049408, 903.722167969, 26.691110611, -0.72076010704, -0.642143309116, 0.201780989766, -0.000790761783719, -0.00102320685983, 0.00117216259241, -8.54333019257, -46.1052284241, -43.6975784302
1520645965.77, 25.7020835876, 27.8579177856, 903.686279297, 25.5835552216, -0.721500635147, -0.643590688705, 0.201537296176, 0.000429788604379, -0.000106569379568, -4.18089330196e-05, -8.57475662231, -46.3967514038, -44.3196716309
1520645967.86, 25.7229175568, 27.8042049408, 903.700683594, 26.4391117096, -0.720019578934, -0.642625808716, 0.200318798423, -0.0037558414042, -0.000671772286296, -6.48871064186e-05, -8.34036159515, -46.5103759766, -43.7140274048
1520645969.95, 25.7229175568, 27.840013504, 903.696289062, 26.4422225952, -0.720513284206, -0.641902148724, 0.201537296176, 0.000233821570873, -0.000933805480599, -5.67100942135e-05, -8.51537513733, -46.4167747498, -44.2201805115
1520645972.05, 25.7312507629, 27.8042049408, 903.719970703, 26.8124446869, -0.72076010704, -0.643831908703, 0.205192759633, -0.000708526000381, 0.00053896009922, -0.000634392723441, -8.37428474426, -46.5123825073, -44.561466217
1520645974.13, 25.7354164124, 27.7683963776, 903.689453125, 26.4453334808, -0.7197727561, -0.641902148724, 0.201049894094, -0.00248974189162, -0.00278600491583, 0.000298041850328, -8.50570011139, -46.4121551514, -44.927734375
1520645976.23, 25.7416667938, 27.8937263489, 903.659912109, 26.1186656952, -0.721253752708, -0.6440731287, 0.205680146813, 0.000271113589406, 0.000865457579494, 0.000288397073746, -8.33634185791, -46.2399864197, -44.7799987793
1520645978.32, 25.75, 27.840013504, 903.637695312, 26.1186656952, -0.721006929874, -0.639248669147, 0.207629710436, -0.00120883435011, -0.00033844076097, -1.61901116371e-05, -8.41641044617, -46.0663642883, -45.0249557495
1520645980.41, 25.7625007629, 27.8579177856, 903.602050781, 25.8044433594, -0.722241103649, -0.6440731287, 0.201049894094, -0.00231477245688, -0.00174804590642, -4.54988330603e-05, -8.22330379486, -46.3754844666, -44.8199882507
1520645982.5, 25.7729167938, 27.7863006592, 903.578613281, 25.4808883667, -0.720513284206, -0.643590688705, 0.201537296176, 0.000157298520207, -0.00108037889004, -0.000923953950405, -7.9403386116, -46.3636512756, -44.7489471436
1520645984.59, 25.78125, 27.9295330048, 903.661376953, 26.4484443665, -0.721994280815, -0.642384588718, 0.2034868747, -0.00190263427794, -0.00134208798409, 0.000628396868706, -8.07675933838, -46.3518180847, -43.8096046448
1520645986.68, 25.7833328247, 27.8758201599, 903.629150391, 24.9395561218, -0.721253752708, -0.641902148724, 0.200562506914, 0.000569362193346, 0.0016825273633, -0.00085411965847, -8.22970867157, -46.4968528748, -44.1486206055
1520645988.77, 25.7979164124, 27.8937263489, 903.656494141, 25.9662227631, -0.721747398376, -0.642625808716, 0.202024683356, -0.000604460015893, -0.00251003168523, 0.000384546816349, -8.04721260071, -46.3520622253, -43.7830123901
1520645990.86, 25.8104171753, 27.8937263489, 903.633056641, 25.8293323517, -0.72076010704, -0.641419649124, 0.200075119734, -0.000490050762892, 0.00118805840611, -0.000530200079083, -8.00368785858, -46.1373634338, -44.3453140259
1520645992.95, 25.8208332062, 27.9116287231, 903.651367188, 25.9288883209, -0.719279110432, -0.641660869122, 0.202999487519, -0.0013518538326, -0.00032776594162, -0.000784277915955, -8.15387630463, -46.3360939026, -44.3907775879
1520645995.04, 25.8250007629, 27.965341568, 903.691162109, 26.314666748, -0.720019578934, -0.644796788692, 0.202268391848, -0.000510023906827, -0.002963995561, 0.00197740271688, -8.29298019409, -46.1862869263, -44.915096283
1520645997.14, 25.8312492371, 27.9832458496, 903.625488281, 25.9226665497, -0.721500635147, -0.642625808716, 0.202024683356, 0.000131424516439, -0.000149684026837, 0.000162523239851, -7.95135784149, -46.4472465515, -44.5096092224
1520645999.23, 25.8395824432, 27.9832458496, 903.626220703, 25.9599990845, -0.720266401768, -0.643590688705, 0.199831411242, 0.00013979524374, -0.00165924057364, 0.000755148008466, -7.81771564484, -46.4388198853, -44.0445137024
1520646001.32, 25.8500003815, 28.0369567871, 903.641845703, 25.7733325958, -0.721500635147, -0.642867028713, 0.201293602586, -0.000457383692265, -0.000145209953189, 0.000742604956031, -7.84023189545, -46.4205970764, -43.9408874512
1520646003.41, 25.8604164124, 28.0548629761, 903.657958984, 26.4297771454, -0.720019578934, -0.643349468708, 0.200318798423, 0.00045626424253, -0.000748705118895, -0.000155070796609, -7.98911428452, -46.1701850891, -44.80052948
1520646005.5, 25.8666667938, 27.9832458496, 903.681396484, 25.900888443, -0.720266401768, -0.6440731287, 0.202999487519, 0.00136457011104, 0.000764675438404, -0.000482501462102, -7.88164949417, -46.0867195129, -44.3963546753
1520646007.59, 25.8770828247, 27.9295330048, 903.687011719, 26.6568889618, -0.719279110432, -0.643590688705, 0.201049894094, 0.000766636803746, 0.000176128000021, -0.000203279778361, -8.10531902313, -46.073764801, -43.9687232971
1520646009.68, 25.8791675568, 27.9832458496, 903.733154297, 26.0720005035, -0.718044936657, -0.643108248711, 0.202268391848, 0.0010087415576, 0.000768080353737, -0.000818867236376, -7.89894247055, -46.1618347168, -44.5112495422
1520646011.77, 25.8895835876, 28.0727653503, 903.734375, 26.4951114655, -0.718538582325, -0.644796788692, 0.20421795547, -0.00262946635485, -0.00193214602768, 0.00126351416111, -7.95689105988, -46.2430267334, -44.5959701538
1520646013.86, 25.8958339691, 28.0190544128, 903.826904297, 25.5960006714, -0.720266401768, -0.645038068295, 0.203243166208, -0.000732382759452, -0.00100518204272, -0.00084612891078, -7.96568346024, -46.0894813538, -44.200881958
1520646015.95, 25.90625, 27.9295330048, 903.800537109, 25.7982215881, -0.720513284206, -0.645520508289, 0.200318798423, 0.0011365134269, -0.00150530412793, -0.00116470456123, -7.51883506775, -46.0161437988, -44.4794120789
1520646018.05, 25.9125003815, 28.1443824768, 903.812988281, 25.4715557098, -0.721006929874, -0.6445556283, 0.201049894094, -7.07283616066e-05, 0.00067638233304, -0.00052141956985, -7.53460025787, -46.387008667, -44.8716392517
1520646020.14, 25.9166660309, 27.965341568, 903.824707031, 25.9195556641, -0.7197727561, -0.645038068295, 0.202755779028, -0.00153406709433, -0.000553386285901, 0.000420302152634, -7.69275283813, -46.5692939758, -44.6411209106
1520646022.23, 25.9354171753, 27.9832458496, 903.841064453, 26.177778244, -0.728165149689, -0.636112689972, 0.210797786713, 0.00249181129038, 0.00650677271187, 0.0215488597751, -7.59661483765, -46.5403213501, -44.3753700256
